cell_id,B_arietans,B_albanica,B_atropos,B_armata,B_caudalis,B_cornuta,B_inornata,B_gabonica,B_rubida,B_schneideri,B_xeropaga,C_defillippi
83,10,0,0,6,0,0,0,0,0,0,0,0
84,30,0,0,8,0,0,0,0,0,0,0,0
85,7,0,0,1,0,0,0,0,0,0,0,0
149,29,0,6,0,0,0,0,0,0,0,0,0
150,17,0,32,3,0,0,0,0,0,0,0,0
151,5,0,6,3,0,0,0,0,0,0,0,0
152,6,0,1,1,0,0,0,0,0,0,0,0
154,15,0,0,2,0,0,0,0,0,0,0,0
155,19,0,0,4,0,0,0,0,0,0,0,0
156,7,0,0,0,0,0,0,0,0,0,0,0
157,7,0,0,0,0,0,0,0,0,0,0,0
158,13,0,0,0,0,0,0,0,0,0,0,0
214,227,0,8,0,0,0,0,0,0,0,0,0
216,45,0,41,0,0,0,0,0,0,0,0,0
217,9,0,15,0,0,0,0,0,0,0,0,0
218,6,0,0,0,0,0,0,0,0,0,0,0
219,8,0,1,0,0,0,0,0,0,0,0,0
220,1,0,1,0,0,0,0,0,0,0,0,0
221,3,0,0,0,0,0,0,0,0,0,0,0
222,15,0,0,0,0,0,0,0,0,0,0,0
223,2,0,0,0,0,0,0,0,0,0,0,0
224,3,0,0,0,0,0,0,0,0,0,0,0
226,2,0,0,0,0,0,0,0,0,0,0,0
227,1,0,0,0,0,0,0,0,0,0,0,0
228,15,0,0,0,0,0,0,0,0,0,0,0
239,1,0,0,0,0,0,0,0,0,0,0,0
283,3,0,1,0,0,0,0,0,0,0,0,0
284,16,0,1,0,0,0,0,0,0,0,0,0
285,13,0,11,3,0,0,0,0,0,0,0,0
286,2,0,1,0,0,0,0,0,0,0,0,0
288,3,0,0,0,0,0,0,0,0,0,0,0
289,11,0,1,0,0,0,0,0,0,0,0,0
290,7,0,2,0,0,0,0,0,0,0,0,0
291,4,0,0,0,0,0,0,0,2,0,0,0
292,5,0,2,0,0,0,0,0,0,0,0,0
293,5,0,0,0,0,0,0,0,0,0,0,0
294,1,0,0,0,0,0,0,0,2,0,0,0
295,1,0,0,0,0,0,0,0,0,0,0,0
296,1,0,0,0,0,0,0,0,0,0,0,0
297,9,0,3,0,0,0,0,0,0,0,0,0
298,12,0,33,0,0,0,0,0,0,0,0,0
299,53,0,15,0,0,0,0,0,0,0,0,0
300,7,0,11,0,0,0,0,0,1,0,0,0
301,2,0,17,0,0,0,0,0,0,0,0,0
302,8,0,0,0,0,0,0,0,0,0,0,0
303,13,0,4,0,0,0,0,0,0,0,0,0
304,10,0,1,0,0,0,0,0,0,0,0,0
305,1,0,0,0,0,0,0,0,1,0,0,0
307,1,0,0,0,0,0,0,0,0,0,0,0
308,1,0,0,0,0,0,0,0,0,0,0,0
309,2,0,1,0,0,0,0,0,0,0,0,0
310,22,0,0,0,0,0,0,0,0,0,0,0
352,2,0,0,0,0,0,0,0,0,0,0,0
353,6,0,9,0,0,0,0,0,0,0,0,0
354,6,0,3,0,0,0,0,0,0,0,0,0
355,1,0,0,0,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0,5,0,0,0
357,12,0,0,0,0,0,0,0,0,0,0,0
358,6,0,0,0,0,0,0,0,2,0,0,0
359,2,0,0,0,0,0,0,0,1,0,0,0
360,1,0,0,0,0,0,0,0,0,0,0,0
361,5,0,0,0,0,0,0,0,2,0,0,0
362,4,0,0,0,0,0,0,0,1,0,0,0
363,14,0,0,0,0,0,0,0,0,0,0,0
364,8,0,0,0,0,0,0,0,2,0,0,0
365,4,0,0,0,0,0,0,0,0,0,0,0
366,4,0,0,0,0,0,0,0,0,0,0,0
367,3,0,0,0,0,0,0,0,0,0,0,0
368,1,0,0,0,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,0,0,1,0,0,0
370,3,0,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,1,0,0,0
373,3,0,0,0,0,0,0,0,0,0,0,0
375,3,0,0,0,0,0,0,0,0,0,0,0
377,0,0,2,0,0,0,0,0,0,0,0,0
378,1,2,0,0,0,0,0,0,0,0,0,0
379,4,1,0,0,0,0,0,0,0,0,0,0
380,11,0,0,0,0,0,0,0,0,0,0,0
381,1,0,0,0,0,0,0,0,0,0,0,0
382,1,0,0,0,0,0,0,0,0,0,0,0
383,10,0,0,0,0,0,0,0,0,0,0,0
418,0,0,0,1,0,0,0,0,0,0,0,0
421,8,0,0,0,0,0,0,0,0,0,0,0
422,0,0,1,0,0,0,0,0,1,0,0,0
423,0,0,0,0,0,0,0,0,2,0,0,0
424,0,0,0,0,0,0,0,0,1,0,0,0
425,3,0,0,0,0,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0,3,0,0,0
427,4,0,0,0,0,0,0,0,1,0,0,0
428,5,0,0,0,0,0,0,0,0,0,0,0
429,3,0,1,0,0,0,0,0,0,0,0,0
430,1,0,0,0,0,0,0,0,0,0,0,0
431,31,0,0,0,0,0,0,0,0,0,0,0
432,4,0,0,0,1,0,0,0,0,0,0,0
433,12,0,0,0,0,0,0,0,0,0,0,0
434,4,0,0,0,0,0,0,0,0,0,0,0
435,2,0,0,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,1,0,0,0
447,4,0,0,0,0,0,0,0,0,0,0,0
448,12,0,0,0,0,0,0,0,0,0,0,0
449,9,0,0,0,0,0,0,0,0,0,0,0
450,11,0,0,0,0,0,0,0,0,0,0,0
451,25,0,0,0,0,0,0,0,0,0,0,0
452,1,0,0,0,0,0,0,0,0,0,0,0
485,94,0,0,0,0,0,0,0,0,0,0,0
489,0,0,1,0,0,0,0,0,4,0,0,0
490,0,0,0,0,0,0,0,0,4,0,0,0
492,3,0,0,0,1,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0,0,1,0,0,0
494,1,0,0,0,0,0,0,0,0,0,0,0
495,2,0,0,0,3,0,0,0,1,0,0,0
496,1,0,0,0,0,0,0,0,0,0,0,0
499,1,0,0,0,4,0,0,0,0,0,0,0
500,5,0,0,0,14,0,0,0,0,0,0,0
501,2,0,0,0,3,0,0,0,0,0,0,0
502,0,0,0,0,1,0,0,0,0,0,0,0
506,2,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0,0,1,0,0,0,0,0,0,0
513,1,0,0,0,0,0,0,0,0,0,0,0
518,1,0,0,0,0,0,0,0,0,0,0,0
519,3,0,0,0,0,0,0,0,0,0,0,0
520,1,0,0,0,0,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0,0,0,0,0,1
553,1,0,0,0,0,0,0,0,0,0,0,0
555,1,0,0,0,0,0,0,0,0,0,0,0
557,5,0,1,0,0,0,0,0,11,0,0,0
558,0,0,0,0,0,0,0,0,2,0,0,0
559,0,0,0,0,1,0,0,0,4,0,0,0
561,0,0,0,0,0,0,0,0,1,0,0,0
562,1,0,0,0,0,0,0,0,2,0,0,0
563,5,0,0,0,0,0,0,0,1,0,0,0
567,0,0,0,0,2,0,0,0,0,0,0,0
568,0,0,0,0,1,0,0,0,0,0,0,0
569,0,0,0,0,1,0,0,0,0,0,0,0
570,1,0,0,0,0,0,0,0,0,0,0,0
585,1,0,0,0,0,0,0,0,0,0,0,0
590,2,0,0,0,0,0,0,0,0,0,0,0
592,1,0,0,0,0,0,0,0,0,0,0,0
622,3,0,0,0,0,0,0,0,0,0,0,0
623,2,0,0,0,0,0,0,0,0,0,0,0
624,3,0,0,0,0,0,0,0,0,0,0,0
625,2,0,1,0,0,0,0,0,6,0,0,0
626,2,0,0,0,0,0,0,0,6,0,0,0
627,1,0,0,0,2,0,0,0,3,0,0,0
630,1,0,0,0,0,0,0,0,0,0,0,0
631,0,0,0,0,0,0,0,0,1,0,0,0
632,0,0,0,0,0,0,0,0,1,0,0,0
634,0,0,0,0,1,0,0,0,0,0,0,0
637,0,0,0,0,1,0,0,0,0,0,0,0
643,1,0,0,0,0,0,0,0,0,0,0,0
648,1,0,0,0,2,0,0,0,0,0,0,0
651,2,0,0,0,0,0,0,0,0,0,0,0
654,3,0,0,0,0,0,0,0,0,0,0,0
656,3,0,0,0,0,0,0,0,0,0,0,0
658,2,0,0,0,0,0,0,0,0,0,0,0
662,1,0,0,0,0,0,0,0,0,0,0,0
690,7,0,0,0,0,0,0,0,0,0,0,0
692,1,0,0,0,0,0,0,0,0,0,0,0
693,13,0,0,0,0,0,0,0,9,0,0,0
694,3,0,0,0,0,0,0,0,1,0,0,0
695,1,0,0,0,1,0,0,0,0,0,0,0
696,2,0,0,0,3,0,0,0,0,0,0,0
697,1,0,0,0,0,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,1,0,0,0
704,3,0,0,0,0,0,0,0,0,0,0,0
705,0,0,0,0,1,0,0,0,0,0,0,0
706,3,0,0,0,1,0,0,0,0,0,0,0
707,0,0,0,0,2,0,0,0,0,0,0,0
711,0,0,0,0,1,0,0,0,0,0,0,0
713,1,0,0,0,0,0,0,0,0,0,0,0
714,2,0,0,0,0,0,0,0,0,0,0,0
715,1,0,0,0,0,0,0,0,0,0,0,0
716,3,0,0,0,1,0,0,0,0,0,0,0
718,1,0,0,0,0,0,0,0,0,0,0,0
724,1,0,0,0,0,0,0,0,0,0,0,0
725,1,0,0,0,0,0,0,0,0,0,0,0
758,6,0,0,0,0,0,0,0,0,0,0,0
759,3,0,0,0,0,1,0,0,0,0,0,0
760,1,0,0,0,0,0,0,0,0,0,0,0
761,2,0,0,0,0,0,0,0,1,0,0,0
762,1,0,0,0,0,1,0,0,0,0,0,0
764,2,0,0,0,1,0,0,0,0,0,0,0
765,2,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,1,0,0,0,0,0,0,0
770,0,0,0,0,1,0,0,0,0,0,0,0
781,3,0,0,0,0,0,0,0,0,0,0,0
782,3,0,0,0,0,0,0,0,0,0,0,0
783,4,0,0,0,0,0,0,0,0,0,0,0
786,6,0,0,0,0,0,0,0,0,0,0,0
787,1,0,0,0,0,0,0,0,0,0,0,0
790,2,0,0,0,0,0,0,0,0,0,0,0
792,1,0,0,0,0,0,0,0,0,0,0,0
827,4,0,0,0,0,0,0,0,0,0,0,0
828,1,0,0,0,0,0,0,0,0,0,0,0
829,1,0,0,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,1,0,0,0,0,0,0
834,1,0,0,0,0,0,0,0,0,0,0,0
847,1,0,0,0,0,0,0,0,0,0,0,0
849,1,0,0,0,0,0,0,0,0,0,0,0
850,1,0,0,0,0,0,1,0,0,0,0,0
851,2,0,0,0,0,0,0,0,0,0,0,0
852,1,0,0,0,0,0,0,0,0,0,0,0
894,1,0,0,0,0,0,0,0,0,0,0,0
895,1,0,0,0,0,2,0,0,0,0,0,0
896,2,0,0,0,0,1,0,0,0,0,0,0
897,5,0,0,0,0,0,0,0,0,0,0,0
905,0,0,0,0,1,0,0,0,0,0,0,0
906,0,0,0,0,1,0,0,0,0,0,0,0
909,1,0,0,0,0,0,0,0,0,0,0,0
914,1,0,0,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,1,0,0,0,0,0
921,1,0,0,0,0,0,0,0,0,0,0,0
961,0,0,0,0,0,1,0,0,0,0,0,0
963,0,0,0,0,1,1,0,0,0,0,0,0
965,6,0,0,0,0,2,0,0,0,0,0,0
966,1,0,0,0,0,0,0,0,0,0,0,0
967,0,0,0,0,0,1,0,0,0,0,0,0
968,3,0,0,0,0,0,0,0,0,0,0,0
970,0,0,0,0,2,0,0,0,0,0,0,0
972,0,0,0,0,4,0,0,0,0,0,0,0
973,0,0,0,0,2,0,0,0,0,0,0,0
975,0,0,0,0,1,0,0,0,0,0,0,0
988,2,0,0,0,0,0,0,0,0,0,0,0
990,3,0,0,0,0,0,0,0,0,0,0,0
993,1,0,0,0,0,0,0,0,0,0,0,0
996,0,0,1,0,0,0,0,0,0,0,0,0
1028,0,0,0,0,0,1,0,0,0,1,0,0
1030,1,0,0,0,2,2,0,0,0,0,0,0
1031,0,0,0,0,1,1,0,0,0,0,0,0
1034,0,0,0,0,0,1,0,0,0,0,0,0
1035,0,0,0,0,0,1,0,0,0,0,0,0
1044,0,0,0,0,2,0,0,0,0,0,0,0
1052,0,0,0,0,1,0,0,0,0,0,0,0
1058,1,0,0,0,0,0,0,0,0,0,0,0
1060,4,0,0,0,0,0,0,0,0,0,0,0
1095,4,0,0,0,0,0,0,0,0,1,0,0
1098,0,0,0,0,1,0,0,0,0,0,0,0
1102,0,0,0,0,0,1,0,0,0,0,0,0
1104,0,0,0,0,1,0,0,0,0,0,0,0
1110,1,0,0,0,0,0,0,0,0,0,0,0
1114,2,0,0,0,0,0,0,0,0,0,0,0
1122,1,0,0,0,0,0,0,0,0,0,0,0
1123,4,0,0,0,0,0,0,0,0,0,0,0
1127,1,0,0,0,0,0,0,0,0,0,0,0
1135,1,0,0,0,0,0,0,0,0,0,0,0
1136,0,0,1,0,0,0,0,0,0,0,0,0
1138,1,0,0,0,0,0,0,0,0,0,0,0
1143,1,0,0,0,0,0,0,0,0,0,0,0
1163,1,0,0,0,0,0,0,0,0,5,0,0
1165,1,0,0,0,0,0,0,0,0,0,0,0
1173,0,0,0,0,1,0,0,0,0,0,0,0
1193,1,0,0,0,0,0,0,0,0,0,0,0
1203,0,0,2,0,0,0,0,0,0,0,0,0
1204,0,0,1,0,0,0,0,0,0,0,0,0
1205,0,0,2,0,0,0,0,0,0,0,0,0
1207,0,0,2,0,0,0,0,0,0,0,0,0
1208,1,0,0,0,0,0,0,0,0,0,0,0
1210,1,0,0,0,0,0,0,0,0,0,0,0
1211,1,0,0,0,0,0,0,0,0,0,0,0
1214,1,0,0,0,0,0,0,0,0,0,0,0
1230,1,0,0,0,0,0,0,0,0,1,0,0
1231,1,0,0,0,0,1,0,0,0,2,0,0
1232,0,0,0,0,0,1,0,0,0,0,0,0
1233,1,0,0,0,0,0,0,0,0,0,0,0
1252,1,0,0,0,0,0,0,0,0,0,0,0
1269,2,0,0,0,0,0,0,0,0,0,0,0
1274,1,0,0,0,0,0,0,0,0,0,0,0
1278,1,0,0,0,0,0,0,0,0,0,0,0
1298,0,0,0,0,0,1,0,0,0,3,0,0
1300,1,0,0,0,0,1,0,0,0,0,0,0
1301,0,0,0,0,0,2,0,0,0,0,0,0
1302,0,0,0,0,1,0,0,0,0,0,0,0
1328,1,0,0,0,0,0,0,0,0,0,0,0
1334,3,0,0,0,0,0,0,0,0,0,0,0
1346,0,0,1,0,0,0,0,0,0,0,0,0
1348,1,0,0,0,0,0,0,0,0,0,0,0
1349,1,0,0,0,0,0,0,0,0,0,0,0
1351,1,0,0,0,0,0,0,0,0,0,0,0
1366,0,0,0,0,0,1,0,0,0,0,0,0
1367,5,0,0,0,1,1,0,0,0,0,0,0
1370,0,0,0,0,2,0,0,0,0,0,0,0
1386,0,0,0,0,1,0,0,0,0,0,0,0
1394,1,0,0,0,0,0,0,0,0,0,0,0
1415,1,0,0,0,0,0,0,0,0,0,0,0
1416,1,0,0,0,0,0,0,0,0,0,0,0
1417,3,0,0,0,0,0,0,0,0,0,0,0
1418,1,0,0,0,0,0,0,0,0,0,0,0
1419,3,0,0,0,0,0,0,0,0,0,0,0
1420,2,0,0,0,0,0,0,0,0,0,0,0
1433,0,0,0,0,0,2,0,0,0,2,0,0
1435,1,0,0,0,0,3,0,0,0,0,0,0
1436,3,0,0,0,0,18,0,0,0,0,0,0
1437,0,0,0,0,2,0,0,0,0,0,0,0
1456,2,0,0,0,0,0,0,0,0,0,0,0
1460,1,0,0,0,0,0,0,0,0,0,0,0
1468,1,0,0,0,0,0,0,0,0,0,0,0
1482,7,0,3,0,0,0,0,0,0,0,0,0
1483,3,0,0,0,0,0,0,0,0,0,0,0
1484,3,0,0,0,0,0,0,0,0,0,0,0
1485,7,0,0,0,0,0,0,0,0,0,0,0
1486,5,0,0,0,0,0,0,0,0,0,0,0
1487,4,0,0,0,0,0,0,0,0,0,0,0
1488,3,0,0,0,0,0,0,0,0,0,0,2
1501,0,0,0,0,0,1,0,0,0,1,0,0
1502,0,0,0,0,0,1,0,0,0,0,0,0
1503,0,0,0,0,0,1,0,0,0,0,0,0
1504,0,0,0,0,4,0,0,0,0,0,0,0
1507,0,0,0,0,1,0,0,0,0,0,0,0
1508,1,0,0,0,3,0,0,0,0,0,1,0
1509,0,0,0,0,1,0,0,0,0,0,0,0
1542,1,0,0,0,0,0,0,0,0,0,0,0
1551,1,0,5,0,0,0,0,0,0,0,0,0
1552,5,0,1,0,0,0,0,0,0,0,0,0
1553,3,0,0,0,0,0,0,0,0,0,0,0
1554,7,0,0,0,0,0,0,0,0,0,0,0
1555,1,0,0,0,0,0,0,0,0,0,0,0
1568,0,0,0,0,0,1,0,0,0,6,0,0
1570,0,0,0,0,0,0,0,0,0,0,1,0
1571,0,0,0,0,0,1,0,0,0,0,0,0
1572,1,0,0,0,1,1,0,0,0,0,1,0
1576,0,0,0,0,2,0,0,0,0,0,1,0
1577,0,0,0,0,2,0,0,0,0,0,3,0
1578,0,0,0,0,2,0,0,0,0,0,0,0
1579,0,0,0,0,1,0,0,0,0,0,0,0
