cell_id,B_arietans,B_albanica,B_atropos,B_armata,B_caudalis,B_cornuta,B_inornata,B_gabonica,B_rubida,B_schneideri,B_xeropaga,C_defillippi
1598,5,0,0,0,0,0,0,0,0,0,0,0
1603,1,0,0,0,0,0,0,0,0,0,0,0
1605,12,0,0,0,0,0,0,0,0,0,0,0
1610,1,0,0,0,0,0,0,0,0,0,0,0
1618,1,0,11,0,0,0,0,0,0,0,0,0
1619,0,0,1,0,0,0,0,0,0,0,0,0
1620,1,0,0,0,0,0,0,0,0,0,0,0
1621,3,0,0,0,0,0,0,0,0,0,0,0
1622,1,0,0,0,0,0,0,0,0,0,0,0
1624,1,0,0,0,0,0,0,0,0,0,0,0
1626,1,0,0,0,0,0,0,0,0,0,0,0
1638,0,0,0,0,0,0,0,0,0,0,1,0
1640,0,0,0,0,2,0,0,0,0,0,0,0
1644,0,0,0,0,0,0,0,0,0,0,2,0
1658,4,0,0,0,0,0,0,0,0,0,0,0
1659,1,0,0,0,0,0,0,0,0,0,0,0
1660,1,0,0,0,0,0,0,0,0,0,0,0
1662,2,0,0,0,0,0,0,0,0,0,0,0
1668,5,0,0,0,0,0,0,0,0,0,0,0
1673,1,0,0,0,0,0,0,0,0,0,0,0
1675,1,0,0,0,0,0,0,0,0,0,0,0
1685,1,0,1,0,0,0,0,0,0,0,0,0
1686,1,0,0,0,0,0,0,0,0,0,0,0
1688,2,0,0,0,0,0,0,0,0,0,0,0
1689,1,0,0,0,0,0,0,0,0,0,0,0
1694,1,0,0,0,0,0,0,0,0,0,0,0
1695,0,0,0,0,0,0,0,4,0,0,0,0
1696,0,0,0,0,0,0,0,7,0,0,0,0
1703,0,0,0,0,3,0,0,0,0,0,0,0
1705,1,0,0,0,0,0,0,0,0,0,0,0
1706,0,0,0,0,0,0,0,0,0,0,1,0
1716,0,0,0,0,1,0,0,0,0,0,0,0
1717,0,0,0,0,1,0,0,0,0,0,0,0
1718,1,0,0,0,3,0,0,0,0,0,0,0
1724,1,0,0,0,0,0,0,0,0,0,0,0
1726,1,0,0,0,0,0,0,0,0,0,0,0
1734,1,0,0,0,0,0,0,0,0,0,0,0
1736,1,0,0,0,0,0,0,0,0,0,0,0
1739,1,0,0,0,0,0,0,0,0,0,0,0
1749,1,0,0,0,0,0,0,0,0,0,0,0
1750,1,0,1,0,0,0,0,0,0,0,0,0
1752,5,0,23,0,0,0,0,0,0,0,0,0
1753,0,0,1,0,0,0,0,0,0,0,0,0
1754,0,0,1,0,0,0,0,0,0,0,0,0
1756,1,0,0,0,0,0,0,0,0,0,0,0
1757,1,0,0,0,0,0,0,0,0,0,0,0
1762,2,0,0,0,0,0,0,0,0,0,0,0
1764,2,0,0,0,0,0,0,0,0,0,0,0
1765,0,0,0,0,0,0,0,1,0,0,0,0
1773,0,0,0,0,1,0,0,0,0,0,0,0
1774,0,0,0,0,1,0,0,0,0,0,0,0
1796,1,0,0,0,0,0,0,0,0,0,0,0
1797,1,0,0,0,0,0,0,0,0,0,0,0
1798,1,0,0,0,0,0,0,0,0,0,0,0
1805,1,0,0,0,0,0,0,0,0,0,0,0
1813,1,0,0,0,0,0,0,0,0,0,0,0
1816,2,0,0,0,0,0,0,0,0,0,0,0
1819,0,0,2,0,0,0,0,0,0,0,0,0
1820,1,0,1,0,0,0,0,0,0,0,0,0
1823,1,0,0,0,0,0,0,0,0,0,0,0
1830,2,0,0,0,0,0,0,0,0,0,0,0
1831,1,0,0,0,0,0,0,0,0,0,0,0
1832,1,0,0,0,0,0,0,0,0,0,0,0
1833,0,0,0,0,0,0,0,1,0,0,0,0
1834,2,0,0,0,0,0,0,27,0,0,0,1
1841,0,0,0,0,0,0,0,0,0,0,1,0
1856,0,0,0,0,1,0,0,0,0,0,0,0
1862,1,0,0,0,0,0,0,0,0,0,0,0
1866,1,0,0,0,0,0,0,0,0,0,0,0
1897,2,0,0,0,0,0,0,0,0,0,0,0
1901,1,0,0,0,0,0,0,0,0,0,0,5
1902,2,0,0,0,0,0,0,2,0,0,0,1
1939,1,0,0,0,0,0,0,0,0,0,0,0
1944,1,0,0,0,0,0,0,0,0,0,0,0
1958,1,0,0,0,0,0,0,0,0,0,0,0
1959,1,0,0,0,0,0,0,0,0,0,0,0
1962,1,0,0,0,0,0,0,0,0,0,0,0
1965,1,0,0,0,0,0,0,0,0,0,0,0
1969,9,0,0,0,0,0,0,0,0,0,0,0
1970,7,0,0,0,0,0,0,0,0,0,0,0
2000,1,0,0,0,0,0,0,0,0,0,0,0
2001,1,0,0,0,0,0,0,0,0,0,0,0
2011,1,0,0,0,0,0,0,0,0,0,0,0
2026,1,0,0,0,0,0,0,0,0,0,0,0
2028,1,0,0,0,0,0,0,0,0,0,0,0
2034,2,0,0,0,0,0,0,0,0,0,0,0
2036,1,0,0,0,0,0,0,0,0,0,0,0
2037,4,0,0,0,0,0,0,0,0,0,0,0
2038,3,0,0,0,0,0,0,0,0,0,0,0
2039,2,0,0,0,0,0,0,0,0,0,0,1
2064,1,0,0,0,0,0,0,0,0,0,0,0
2065,2,0,0,0,0,0,0,0,0,0,0,0
2066,11,0,0,0,4,0,0,0,0,0,0,0
2067,2,0,0,0,0,0,0,0,0,0,0,0
2069,1,0,0,0,0,0,0,0,0,0,0,0
2072,1,0,0,0,0,0,0,0,0,0,0,0
2078,1,0,0,0,0,0,0,0,0,0,0,0
2085,1,0,0,0,0,0,0,0,0,0,0,0
2098,2,0,0,0,0,0,0,0,0,0,0,0
2099,2,0,0,0,0,0,0,0,0,0,0,0
2104,4,0,0,0,0,0,0,0,0,0,0,0
2107,2,0,0,0,0,0,0,0,0,0,0,2
2131,2,0,0,0,0,0,0,0,0,0,0,0
2134,1,0,0,0,2,0,0,0,0,0,0,0
2135,2,0,0,0,0,0,0,0,0,0,0,0
2136,1,0,0,0,0,0,0,0,0,0,0,0
2141,1,0,0,0,0,0,0,0,0,0,0,0
2144,1,0,0,0,0,0,0,0,0,0,0,0
2163,1,0,0,0,0,0,0,0,0,0,0,0
2168,1,0,0,0,0,0,0,0,0,0,0,0
2174,2,0,0,0,0,0,0,0,0,0,0,0
2175,1,0,0,0,0,0,0,0,0,0,0,0
2195,1,0,0,0,4,0,0,0,0,0,0,0
2196,1,0,0,0,0,0,0,0,0,0,0,0
2199,0,0,0,0,1,0,0,0,0,0,0,0
2200,7,0,0,0,2,0,0,0,0,0,0,0
2201,1,0,0,0,0,0,0,0,0,0,0,0
2204,2,0,0,0,0,0,0,0,0,0,0,0
2215,1,0,0,0,0,0,0,0,0,0,0,0
2218,1,0,0,0,0,0,0,0,0,0,0,0
2220,1,0,0,0,0,0,0,0,0,0,0,0
2222,2,0,0,0,0,0,0,0,0,0,0,0
2235,1,0,0,0,0,0,0,0,0,0,0,0
2244,2,0,0,0,0,0,0,1,0,0,0,0
2271,1,0,0,0,0,0,0,0,0,0,0,0
2272,1,0,0,0,0,0,0,0,0,0,0,0
2283,1,0,0,0,0,0,0,0,0,0,0,0
2289,5,0,0,0,0,0,0,0,0,0,0,0
2330,1,0,0,0,0,0,0,0,0,0,0,0
2331,6,0,0,0,0,0,0,0,0,0,0,0
2347,1,0,0,0,0,0,0,0,0,0,0,0
2357,1,0,0,0,0,0,0,0,0,0,0,0
2358,1,0,0,0,0,0,0,0,0,0,0,0
2398,2,0,0,0,0,0,0,0,0,0,0,0
2399,0,0,0,0,3,0,0,0,0,0,0,0
2416,2,0,0,0,0,0,0,0,0,0,0,0
2417,1,0,0,0,0,0,0,0,0,0,0,0
2418,3,0,0,0,0,0,0,0,0,0,0,0
2421,1,0,0,0,0,0,0,0,0,0,0,0
2426,1,0,0,0,0,0,0,0,0,0,0,0
2428,3,0,0,0,0,0,0,0,0,0,0,0
2429,1,0,0,0,0,0,0,0,0,0,0,0
2437,1,0,0,0,0,0,0,0,0,0,0,0
2465,6,0,0,0,0,0,0,0,0,0,0,0
2466,1,0,0,0,0,0,0,0,0,0,0,0
2467,2,0,0,0,0,0,0,0,0,0,0,0
2476,2,0,0,0,1,0,0,0,0,0,0,0
2480,2,0,0,0,0,0,0,0,0,0,0,0
2481,1,0,0,0,0,0,0,0,0,0,0,0
2483,2,0,0,0,0,0,0,0,0,0,0,0
2487,4,0,0,0,0,0,0,0,0,0,0,0
2488,1,0,0,0,0,0,0,0,0,0,0,0
2489,1,0,0,0,0,0,0,0,0,0,0,0
2494,2,0,0,0,0,0,0,0,0,0,0,0
2495,8,0,0,0,2,0,0,0,0,0,0,0
2496,20,0,0,0,0,0,0,0,0,0,0,0
2497,3,0,0,0,1,0,0,0,0,0,0,0
2498,11,0,0,0,0,0,0,0,0,0,0,0
2499,4,0,0,0,0,0,0,0,0,0,0,0
2502,2,0,0,0,0,0,0,0,0,0,0,0
2507,1,0,0,0,0,0,0,0,0,0,0,0
2508,0,0,1,0,0,0,0,0,0,0,0,0
2509,1,0,2,0,0,0,0,0,0,0,0,0
2512,1,0,0,0,0,0,0,0,0,0,0,0
2555,2,0,0,0,0,0,0,0,0,0,0,0
2558,3,0,0,0,0,0,0,0,0,0,0,0
2560,1,0,0,0,0,0,0,0,0,0,0,0
2561,5,0,0,0,0,0,0,0,0,0,0,0
2564,3,0,0,0,2,0,0,0,0,0,0,0
2565,17,0,0,0,11,0,0,0,0,0,0,0
2566,6,0,0,0,0,0,0,0,0,0,0,0
2567,3,0,0,0,0,0,0,0,0,0,0,0
2568,4,0,0,0,0,0,0,0,0,0,0,0
2569,2,0,0,0,0,0,0,0,0,0,0,1
2570,1,0,0,0,0,0,0,0,0,0,0,0
2573,1,0,0,0,0,0,0,0,0,0,0,0
2575,1,0,0,0,0,0,0,0,0,0,0,0
2576,1,0,0,0,0,0,0,0,0,0,0,0
2577,4,0,0,0,0,0,0,0,0,0,0,4
2578,0,0,0,0,0,0,0,0,0,0,0,2
2580,1,0,0,0,0,0,0,0,0,0,0,0
2624,1,0,0,0,0,0,0,0,0,0,0,0
2625,1,0,0,0,0,0,0,0,0,0,0,0
2626,7,0,0,0,0,0,0,0,0,0,0,0
2629,7,0,0,0,0,0,0,0,0,0,0,0
2630,2,0,0,0,0,0,0,0,0,0,0,0
2633,3,0,0,0,0,0,0,0,0,0,0,0
2634,30,0,0,0,0,0,0,0,0,0,0,0
2635,15,0,0,0,0,0,0,0,0,0,0,0
2638,2,0,0,0,0,0,0,0,0,0,0,0
2642,1,0,2,0,0,0,0,0,0,0,0,0
2643,1,0,15,0,0,0,0,0,0,0,0,0
2644,6,0,0,0,0,0,0,0,0,0,0,1
2645,2,0,0,0,0,0,0,0,0,0,0,1
2646,1,0,0,0,0,0,0,0,0,0,0,0
2647,4,0,0,0,0,0,0,0,0,0,0,2
2648,12,0,0,0,0,0,0,0,0,0,0,1
2670,2,0,0,0,0,0,0,0,0,0,0,0
2694,1,0,0,0,0,0,0,0,0,0,0,0
2696,1,0,0,0,0,0,0,0,0,0,0,0
2697,4,0,0,0,0,0,0,0,0,0,0,0
2698,2,0,0,0,0,0,0,0,0,0,0,0
2701,1,0,0,0,0,0,0,0,0,0,0,0
2702,7,0,0,0,0,0,0,0,0,0,0,0
2703,5,0,0,0,0,0,0,0,0,0,0,0
2704,2,0,0,0,0,0,0,0,0,0,0,0
2706,1,0,0,0,0,0,0,0,0,0,0,0
2708,2,0,0,0,0,0,0,0,0,0,0,0
2709,0,0,0,0,0,0,0,0,0,0,0,1
2710,1,0,0,0,0,0,0,0,0,0,0,0
2711,2,0,15,0,0,0,0,0,0,0,0,0
2712,1,0,1,0,0,0,0,0,0,0,0,0
2713,1,0,0,0,0,0,0,0,0,0,0,0
2714,8,0,0,0,0,0,0,0,0,0,0,0
2715,12,0,0,0,0,0,0,0,0,0,0,1
2716,8,0,0,0,0,0,0,0,0,0,0,0
2762,1,0,0,0,0,0,0,0,0,0,0,0
2766,1,0,0,0,0,0,0,0,0,0,0,0
2768,3,0,0,0,0,0,0,0,0,0,0,0
2770,5,0,0,0,0,0,0,0,0,0,0,0
2771,1,0,0,0,0,0,0,0,0,0,0,0
2777,3,0,0,0,0,0,0,0,0,0,0,0
2779,2,0,8,0,0,0,0,0,0,0,0,0
2780,5,0,2,0,0,0,0,0,0,0,0,0
2782,5,0,0,0,0,0,0,0,0,0,0,1
2783,18,0,0,0,0,0,0,0,0,0,0,9
2784,2,0,0,0,0,0,0,0,0,0,0,2
2833,4,0,0,0,0,0,0,0,0,0,0,0
2834,3,0,0,0,0,0,0,0,0,0,0,0
2835,0,0,0,0,0,0,0,0,0,0,0,1
2836,2,0,0,0,0,0,0,0,0,0,0,0
2837,1,0,0,0,3,0,0,0,0,0,0,0
2838,3,0,0,0,0,0,0,0,0,0,0,0
2839,11,0,0,0,0,0,0,0,0,0,0,0
2845,1,0,0,0,0,0,0,0,0,0,0,2
2846,1,0,0,0,0,0,0,0,0,0,0,0
2847,6,0,0,0,0,0,0,0,0,0,0,6
2848,1,0,0,0,0,0,0,0,0,0,0,4
2849,7,0,0,0,0,0,0,0,0,0,0,7
2850,5,0,0,0,0,0,0,0,0,0,0,3
2851,4,0,0,0,0,0,0,0,0,0,0,0
2852,5,0,0,0,0,0,0,0,0,0,0,0
2900,1,0,0,0,0,0,0,0,0,0,0,0
2903,2,0,0,0,0,0,0,0,0,0,0,2
2904,3,0,0,0,0,0,0,0,0,0,0,0
2905,2,0,0,0,0,0,0,0,0,0,0,0
2911,0,0,3,0,0,0,0,0,0,0,0,0
2912,1,0,0,0,0,0,0,0,0,0,0,0
2915,4,0,0,0,0,0,0,0,0,0,0,2
2916,15,0,0,0,0,0,0,0,0,0,0,2
2917,4,0,0,0,0,0,0,0,0,0,0,0
2918,4,0,0,0,0,0,0,0,0,0,0,2
2919,4,0,0,0,0,0,0,0,0,0,0,1
2920,19,0,0,0,0,0,0,0,0,0,0,0
2968,1,0,0,0,0,0,0,0,0,0,0,0
2969,1,0,0,0,0,0,0,0,0,0,0,0
2971,0,0,0,0,0,0,0,0,0,0,0,2
2973,3,0,0,0,0,0,0,0,0,0,0,4
2977,1,0,0,0,0,0,0,0,0,0,0,0
2978,0,0,5,0,0,0,0,0,0,0,0,0
2979,0,0,1,0,0,0,0,0,0,0,0,0
2980,0,0,4,0,0,0,0,0,0,0,0,0
2981,0,0,6,0,0,0,0,0,0,0,0,0
2982,3,0,1,0,0,0,0,0,0,0,0,0
2983,4,0,0,0,0,0,0,0,0,0,0,3
2984,3,0,0,0,0,0,0,0,0,0,0,0
2985,4,0,0,0,0,0,0,0,0,0,0,0
2986,2,0,0,0,0,0,0,0,0,0,0,0
2987,3,0,0,0,0,0,0,0,0,0,0,1
3039,0,0,0,0,1,0,0,0,0,0,0,0
3040,3,0,0,0,0,0,0,0,0,0,0,1
3041,2,0,0,0,1,0,0,0,0,0,0,1
3042,5,0,0,0,0,0,0,0,0,0,0,2
3046,3,0,0,0,1,0,0,0,0,0,0,0
3047,2,0,0,0,0,0,0,0,0,0,0,0
3048,1,0,7,0,0,0,0,0,0,0,0,0
3052,1,0,0,0,0,0,0,0,0,0,0,0
3053,2,0,0,0,0,0,0,0,0,0,0,1
3054,1,0,0,0,0,0,0,0,0,0,0,1
3055,7,0,0,0,0,0,0,0,0,0,0,1
3107,13,0,0,0,0,0,0,0,0,0,0,0
3108,1,0,0,0,0,0,0,0,0,0,0,0
3109,1,0,0,0,0,0,0,0,0,0,0,0
3110,2,0,0,0,0,0,0,0,0,0,0,0
3111,1,0,0,0,0,0,0,0,0,0,0,0
3114,9,0,0,0,3,0,0,0,0,0,0,0
3115,8,0,0,0,3,0,0,0,0,0,0,0
3116,5,0,0,0,0,0,0,0,0,0,0,0
3117,0,0,0,0,0,0,0,0,0,0,0,1
3122,1,0,0,0,0,0,0,0,0,0,0,0
3178,1,0,0,0,0,0,0,0,0,0,0,0
3180,1,0,0,0,0,0,0,0,0,0,0,0
3183,1,0,0,0,0,0,0,0,0,0,0,0
3184,2,0,0,0,0,0,0,0,0,0,0,1
3187,1,0,0,0,0,0,0,0,0,0,0,0
3244,2,0,0,0,0,0,0,0,0,0,0,0
3247,2,0,0,0,0,0,0,0,0,0,0,0
3249,0,0,0,0,0,0,0,0,0,0,0,1
3250,9,0,0,0,1,0,0,0,0,0,0,1
3251,3,0,0,0,1,0,0,0,0,0,0,0
3252,1,0,0,0,0,0,0,0,0,0,0,0
3253,1,0,0,0,0,0,0,0,0,0,0,0
3254,3,0,0,0,0,0,0,0,0,0,0,1
3256,1,0,0,0,0,0,0,0,0,0,0,0
3317,1,0,0,0,1,0,0,0,0,0,0,0
3318,1,0,0,0,1,0,0,0,0,0,0,0
3319,5,0,0,0,0,0,0,0,0,0,0,2
3320,1,0,0,0,0,0,0,0,0,0,0,0
3326,2,0,0,0,0,0,0,0,0,0,0,0
3383,1,0,0,0,0,0,0,0,0,0,0,0
3384,1,0,0,0,0,0,0,0,0,0,0,0
3386,0,0,0,0,1,0,0,0,0,0,0,0
3390,0,0,0,0,1,0,0,0,0,0,0,0
3393,1,0,0,0,0,0,0,0,0,0,0,0
3453,0,0,0,0,2,0,0,0,0,0,0,0
3454,1,0,0,0,4,0,0,0,0,0,0,0
3455,0,0,0,0,2,0,0,0,0,0,0,0
3456,0,0,0,0,2,0,0,0,0,0,0,0
3457,0,0,0,0,1,0,0,0,0,0,0,0
3459,0,0,0,0,1,0,0,0,0,0,0,0
3460,1,0,0,0,0,0,0,0,0,0,0,0
3461,14,0,0,0,0,0,0,0,0,0,0,0
