cell_id,lon_centroid,lat_centroid
83,19.625,-34.625
84,19.875,-34.625
85,20.125,-34.625
149,19.125,-34.375
150,19.375,-34.375
151,19.625,-34.375
152,19.875,-34.375
153,20.125,-34.375
154,20.375,-34.375
155,20.625,-34.375
156,20.875,-34.375
157,21.125,-34.375
158,21.375,-34.375
159,21.625,-34.375
214,18.375,-34.125
216,18.875,-34.125
217,19.125,-34.125
218,19.375,-34.125
219,19.625,-34.125
220,19.875,-34.125
221,20.125,-34.125
222,20.375,-34.125
223,20.625,-34.125
224,20.875,-34.125
225,21.125,-34.125
226,21.375,-34.125
227,21.625,-34.125
228,21.875,-34.125
239,24.625,-34.125
283,18.625,-33.875
284,18.875,-33.875
285,19.125,-33.875
286,19.375,-33.875
287,19.625,-33.875
288,19.875,-33.875
289,20.125,-33.875
290,20.375,-33.875
291,20.625,-33.875
292,20.875,-33.875
293,21.125,-33.875
294,21.375,-33.875
295,21.625,-33.875
296,21.875,-33.875
297,22.125,-33.875
298,22.375,-33.875
299,22.625,-33.875
300,22.875,-33.875
301,23.125,-33.875
302,23.375,-33.875
303,23.625,-33.875
304,23.875,-33.875
305,24.125,-33.875
306,24.375,-33.875
307,24.625,-33.875
308,24.875,-33.875
309,25.125,-33.875
310,25.375,-33.875
311,25.625,-33.875
351,18.625,-33.625
352,18.875,-33.625
353,19.125,-33.625
354,19.375,-33.625
355,19.625,-33.625
356,19.875,-33.625
357,20.125,-33.625
358,20.375,-33.625
359,20.625,-33.625
360,20.875,-33.625
361,21.125,-33.625
362,21.375,-33.625
363,21.625,-33.625
364,21.875,-33.625
365,22.125,-33.625
366,22.375,-33.625
367,22.625,-33.625
368,22.875,-33.625
369,23.125,-33.625
370,23.375,-33.625
371,23.625,-33.625
372,23.875,-33.625
373,24.125,-33.625
374,24.375,-33.625
375,24.625,-33.625
376,24.875,-33.625
377,25.125,-33.625
378,25.375,-33.625
379,25.625,-33.625
380,25.875,-33.625
381,26.125,-33.625
382,26.375,-33.625
383,26.625,-33.625
418,18.375,-33.375
419,18.625,-33.375
420,18.875,-33.375
421,19.125,-33.375
422,19.375,-33.375
423,19.625,-33.375
424,19.875,-33.375
425,20.125,-33.375
426,20.375,-33.375
427,20.625,-33.375
428,20.875,-33.375
429,21.125,-33.375
430,21.375,-33.375
431,21.625,-33.375
432,21.875,-33.375
433,22.125,-33.375
434,22.375,-33.375
435,22.625,-33.375
436,22.875,-33.375
437,23.125,-33.375
438,23.375,-33.375
439,23.625,-33.375
440,23.875,-33.375
441,24.125,-33.375
442,24.375,-33.375
443,24.625,-33.375
444,24.875,-33.375
445,25.125,-33.375
446,25.375,-33.375
447,25.625,-33.375
448,25.875,-33.375
449,26.125,-33.375
450,26.375,-33.375
451,26.625,-33.375
452,26.875,-33.375
453,27.125,-33.375
485,18.125,-33.125
486,18.375,-33.125
487,18.625,-33.125
488,18.875,-33.125
489,19.125,-33.125
490,19.375,-33.125
491,19.625,-33.125
492,19.875,-33.125
493,20.125,-33.125
494,20.375,-33.125
495,20.625,-33.125
496,20.875,-33.125
497,21.125,-33.125
498,21.375,-33.125
499,21.625,-33.125
500,21.875,-33.125
501,22.125,-33.125
502,22.375,-33.125
503,22.625,-33.125
504,22.875,-33.125
505,23.125,-33.125
506,23.375,-33.125
507,23.625,-33.125
508,23.875,-33.125
509,24.125,-33.125
510,24.375,-33.125
511,24.625,-33.125
512,24.875,-33.125
513,25.125,-33.125
514,25.375,-33.125
515,25.625,-33.125
516,25.875,-33.125
517,26.125,-33.125
518,26.375,-33.125
519,26.625,-33.125
520,26.875,-33.125
521,27.125,-33.125
522,27.375,-33.125
523,27.625,-33.125
553,18.125,-32.875
554,18.375,-32.875
555,18.625,-32.875
556,18.875,-32.875
557,19.125,-32.875
558,19.375,-32.875
559,19.625,-32.875
560,19.875,-32.875
561,20.125,-32.875
562,20.375,-32.875
563,20.625,-32.875
564,20.875,-32.875
565,21.125,-32.875
566,21.375,-32.875
567,21.625,-32.875
568,21.875,-32.875
569,22.125,-32.875
570,22.375,-32.875
571,22.625,-32.875
572,22.875,-32.875
573,23.125,-32.875
574,23.375,-32.875
575,23.625,-32.875
576,23.875,-32.875
577,24.125,-32.875
578,24.375,-32.875
579,24.625,-32.875
580,24.875,-32.875
581,25.125,-32.875
582,25.375,-32.875
583,25.625,-32.875
584,25.875,-32.875
585,26.125,-32.875
586,26.375,-32.875
587,26.625,-32.875
588,26.875,-32.875
589,27.125,-32.875
590,27.375,-32.875
591,27.625,-32.875
592,27.875,-32.875
622,18.375,-32.625
623,18.625,-32.625
624,18.875,-32.625
625,19.125,-32.625
626,19.375,-32.625
627,19.625,-32.625
628,19.875,-32.625
629,20.125,-32.625
630,20.375,-32.625
631,20.625,-32.625
632,20.875,-32.625
633,21.125,-32.625
634,21.375,-32.625
635,21.625,-32.625
636,21.875,-32.625
637,22.125,-32.625
638,22.375,-32.625
639,22.625,-32.625
640,22.875,-32.625
641,23.125,-32.625
642,23.375,-32.625
643,23.625,-32.625
644,23.875,-32.625
645,24.125,-32.625
646,24.375,-32.625
647,24.625,-32.625
648,24.875,-32.625
649,25.125,-32.625
650,25.375,-32.625
651,25.625,-32.625
652,25.875,-32.625
653,26.125,-32.625
654,26.375,-32.625
655,26.625,-32.625
656,26.875,-32.625
657,27.125,-32.625
658,27.375,-32.625
659,27.625,-32.625
660,27.875,-32.625
661,28.125,-32.625
662,28.375,-32.625
690,18.375,-32.375
691,18.625,-32.375
692,18.875,-32.375
693,19.125,-32.375
694,19.375,-32.375
695,19.625,-32.375
696,19.875,-32.375
697,20.125,-32.375
698,20.375,-32.375
699,20.625,-32.375
700,20.875,-32.375
701,21.125,-32.375
702,21.375,-32.375
703,21.625,-32.375
704,21.875,-32.375
705,22.125,-32.375
706,22.375,-32.375
707,22.625,-32.375
708,22.875,-32.375
709,23.125,-32.375
710,23.375,-32.375
711,23.625,-32.375
712,23.875,-32.375
713,24.125,-32.375
714,24.375,-32.375
715,24.625,-32.375
716,24.875,-32.375
717,25.125,-32.375
718,25.375,-32.375
719,25.625,-32.375
720,25.875,-32.375
721,26.125,-32.375
722,26.375,-32.375
723,26.625,-32.375
724,26.875,-32.375
725,27.125,-32.375
726,27.375,-32.375
727,27.625,-32.375
728,27.875,-32.375
729,28.125,-32.375
730,28.375,-32.375
731,28.625,-32.375
758,18.375,-32.125
759,18.625,-32.125
760,18.875,-32.125
761,19.125,-32.125
762,19.375,-32.125
763,19.625,-32.125
764,19.875,-32.125
765,20.125,-32.125
766,20.375,-32.125
767,20.625,-32.125
768,20.875,-32.125
769,21.125,-32.125
770,21.375,-32.125
771,21.625,-32.125
772,21.875,-32.125
773,22.125,-32.125
774,22.375,-32.125
775,22.625,-32.125
776,22.875,-32.125
777,23.125,-32.125
778,23.375,-32.125
779,23.625,-32.125
780,23.875,-32.125
781,24.125,-32.125
782,24.375,-32.125
783,24.625,-32.125
784,24.875,-32.125
785,25.125,-32.125
786,25.375,-32.125
787,25.625,-32.125
788,25.875,-32.125
789,26.125,-32.125
790,26.375,-32.125
791,26.625,-32.125
792,26.875,-32.125
793,27.125,-32.125
794,27.375,-32.125
795,27.625,-32.125
796,27.875,-32.125
797,28.125,-32.125
798,28.375,-32.125
799,28.625,-32.125
800,28.875,-32.125
826,18.375,-31.875
827,18.625,-31.875
828,18.875,-31.875
829,19.125,-31.875
830,19.375,-31.875
831,19.625,-31.875
832,19.875,-31.875
833,20.125,-31.875
834,20.375,-31.875
835,20.625,-31.875
836,20.875,-31.875
837,21.125,-31.875
838,21.375,-31.875
839,21.625,-31.875
840,21.875,-31.875
841,22.125,-31.875
842,22.375,-31.875
843,22.625,-31.875
844,22.875,-31.875
845,23.125,-31.875
846,23.375,-31.875
847,23.625,-31.875
848,23.875,-31.875
849,24.125,-31.875
850,24.375,-31.875
851,24.625,-31.875
852,24.875,-31.875
853,25.125,-31.875
854,25.375,-31.875
855,25.625,-31.875
856,25.875,-31.875
857,26.125,-31.875
858,26.375,-31.875
859,26.625,-31.875
860,26.875,-31.875
861,27.125,-31.875
862,27.375,-31.875
863,27.625,-31.875
864,27.875,-31.875
865,28.125,-31.875
866,28.375,-31.875
867,28.625,-31.875
868,28.875,-31.875
869,29.125,-31.875
894,18.375,-31.625
895,18.625,-31.625
896,18.875,-31.625
897,19.125,-31.625
898,19.375,-31.625
899,19.625,-31.625
900,19.875,-31.625
901,20.125,-31.625
902,20.375,-31.625
903,20.625,-31.625
904,20.875,-31.625
905,21.125,-31.625
906,21.375,-31.625
907,21.625,-31.625
908,21.875,-31.625
909,22.125,-31.625
910,22.375,-31.625
911,22.625,-31.625
912,22.875,-31.625
913,23.125,-31.625
914,23.375,-31.625
915,23.625,-31.625
916,23.875,-31.625
917,24.125,-31.625
918,24.375,-31.625
919,24.625,-31.625
920,24.875,-31.625
921,25.125,-31.625
922,25.375,-31.625
923,25.625,-31.625
924,25.875,-31.625
925,26.125,-31.625
926,26.375,-31.625
927,26.625,-31.625
928,26.875,-31.625
929,27.125,-31.625
930,27.375,-31.625
931,27.625,-31.625
932,27.875,-31.625
933,28.125,-31.625
934,28.375,-31.625
935,28.625,-31.625
936,28.875,-31.625
937,29.125,-31.625
938,29.375,-31.625
961,18.125,-31.375
962,18.375,-31.375
963,18.625,-31.375
964,18.875,-31.375
965,19.125,-31.375
966,19.375,-31.375
967,19.625,-31.375
968,19.875,-31.375
969,20.125,-31.375
970,20.375,-31.375
971,20.625,-31.375
972,20.875,-31.375
973,21.125,-31.375
974,21.375,-31.375
975,21.625,-31.375
976,21.875,-31.375
977,22.125,-31.375
978,22.375,-31.375
979,22.625,-31.375
980,22.875,-31.375
981,23.125,-31.375
982,23.375,-31.375
983,23.625,-31.375
984,23.875,-31.375
985,24.125,-31.375
986,24.375,-31.375
987,24.625,-31.375
988,24.875,-31.375
989,25.125,-31.375
990,25.375,-31.375
991,25.625,-31.375
992,25.875,-31.375
993,26.125,-31.375
994,26.375,-31.375
995,26.625,-31.375
996,26.875,-31.375
997,27.125,-31.375
998,27.375,-31.375
999,27.625,-31.375
1000,27.875,-31.375
1001,28.125,-31.375
1002,28.375,-31.375
1003,28.625,-31.375
1004,28.875,-31.375
1005,29.125,-31.375
1006,29.375,-31.375
1007,29.625,-31.375
1008,29.875,-31.375
1028,17.875,-31.125
1029,18.125,-31.125
1030,18.375,-31.125
1031,18.625,-31.125
1032,18.875,-31.125
1033,19.125,-31.125
1034,19.375,-31.125
1035,19.625,-31.125
1036,19.875,-31.125
1037,20.125,-31.125
1038,20.375,-31.125
1039,20.625,-31.125
1040,20.875,-31.125
1041,21.125,-31.125
1042,21.375,-31.125
1043,21.625,-31.125
1044,21.875,-31.125
1045,22.125,-31.125
1046,22.375,-31.125
1047,22.625,-31.125
1048,22.875,-31.125
1049,23.125,-31.125
1050,23.375,-31.125
1051,23.625,-31.125
1052,23.875,-31.125
1053,24.125,-31.125
1054,24.375,-31.125
1055,24.625,-31.125
1056,24.875,-31.125
1057,25.125,-31.125
1058,25.375,-31.125
1059,25.625,-31.125
1060,25.875,-31.125
1061,26.125,-31.125
1062,26.375,-31.125
1063,26.625,-31.125
1064,26.875,-31.125
1065,27.125,-31.125
1066,27.375,-31.125
1067,27.625,-31.125
1068,27.875,-31.125
1069,28.125,-31.125
1070,28.375,-31.125
1071,28.625,-31.125
1072,28.875,-31.125
1073,29.125,-31.125
1074,29.375,-31.125
1075,29.625,-31.125
1076,29.875,-31.125
1077,30.125,-31.125
1095,17.625,-30.875
1096,17.875,-30.875
1097,18.125,-30.875
1098,18.375,-30.875
1099,18.625,-30.875
1100,18.875,-30.875
1101,19.125,-30.875
1102,19.375,-30.875
1103,19.625,-30.875
1104,19.875,-30.875
1105,20.125,-30.875
1106,20.375,-30.875
1107,20.625,-30.875
1108,20.875,-30.875
1109,21.125,-30.875
1110,21.375,-30.875
1111,21.625,-30.875
1112,21.875,-30.875
1113,22.125,-30.875
1114,22.375,-30.875
1115,22.625,-30.875
1116,22.875,-30.875
1117,23.125,-30.875
1118,23.375,-30.875
1119,23.625,-30.875
1120,23.875,-30.875
1121,24.125,-30.875
1122,24.375,-30.875
1123,24.625,-30.875
1124,24.875,-30.875
1125,25.125,-30.875
1126,25.375,-30.875
1127,25.625,-30.875
1128,25.875,-30.875
1129,26.125,-30.875
1130,26.375,-30.875
1131,26.625,-30.875
1132,26.875,-30.875
1133,27.125,-30.875
1134,27.375,-30.875
1135,27.625,-30.875
1136,27.875,-30.875
1137,28.125,-30.875
1138,28.375,-30.875
1139,28.625,-30.875
1140,28.875,-30.875
1141,29.125,-30.875
1142,29.375,-30.875
1143,29.625,-30.875
1144,29.875,-30.875
1145,30.125,-30.875
1163,17.625,-30.625
1164,17.875,-30.625
1165,18.125,-30.625
1166,18.375,-30.625
1167,18.625,-30.625
1168,18.875,-30.625
1169,19.125,-30.625
1170,19.375,-30.625
1171,19.625,-30.625
1172,19.875,-30.625
1173,20.125,-30.625
1174,20.375,-30.625
1175,20.625,-30.625
1176,20.875,-30.625
1177,21.125,-30.625
1178,21.375,-30.625
1179,21.625,-30.625
1180,21.875,-30.625
1181,22.125,-30.625
1182,22.375,-30.625
1183,22.625,-30.625
1184,22.875,-30.625
1185,23.125,-30.625
1186,23.375,-30.625
1187,23.625,-30.625
1188,23.875,-30.625
1189,24.125,-30.625
1190,24.375,-30.625
1191,24.625,-30.625
1192,24.875,-30.625
1193,25.125,-30.625
1194,25.375,-30.625
1195,25.625,-30.625
1196,25.875,-30.625
1197,26.125,-30.625
1198,26.375,-30.625
1199,26.625,-30.625
1200,26.875,-30.625
1201,27.125,-30.625
1202,27.375,-30.625
1203,27.625,-30.625
1204,27.875,-30.625
1205,28.125,-30.625
1206,28.375,-30.625
1207,28.625,-30.625
1208,28.875,-30.625
1209,29.125,-30.625
1210,29.375,-30.625
1211,29.625,-30.625
1212,29.875,-30.625
1213,30.125,-30.625
1214,30.375,-30.625
1230,17.375,-30.375
1231,17.625,-30.375
1232,17.875,-30.375
1233,18.125,-30.375
1234,18.375,-30.375
1235,18.625,-30.375
1236,18.875,-30.375
1237,19.125,-30.375
1238,19.375,-30.375
1239,19.625,-30.375
1240,19.875,-30.375
1241,20.125,-30.375
1242,20.375,-30.375
1243,20.625,-30.375
1244,20.875,-30.375
1245,21.125,-30.375
1246,21.375,-30.375
1247,21.625,-30.375
1248,21.875,-30.375
1249,22.125,-30.375
1250,22.375,-30.375
1251,22.625,-30.375
1252,22.875,-30.375
1253,23.125,-30.375
1254,23.375,-30.375
1255,23.625,-30.375
1256,23.875,-30.375
1257,24.125,-30.375
1258,24.375,-30.375
1259,24.625,-30.375
1260,24.875,-30.375
1261,25.125,-30.375
1262,25.375,-30.375
1263,25.625,-30.375
1264,25.875,-30.375
1265,26.125,-30.375
1266,26.375,-30.375
1267,26.625,-30.375
1268,26.875,-30.375
1269,27.125,-30.375
1270,27.375,-30.375
1274,28.375,-30.375
1275,28.625,-30.375
1276,28.875,-30.375
1277,29.125,-30.375
1278,29.375,-30.375
1279,29.625,-30.375
1280,29.875,-30.375
1281,30.125,-30.375
1282,30.375,-30.375
1283,30.625,-30.375
1298,17.375,-30.125
1299,17.625,-30.125
1300,17.875,-30.125
1301,18.125,-30.125
1302,18.375,-30.125
1303,18.625,-30.125
1304,18.875,-30.125
1305,19.125,-30.125
1306,19.375,-30.125
1307,19.625,-30.125
1308,19.875,-30.125
1309,20.125,-30.125
1310,20.375,-30.125
1311,20.625,-30.125
1312,20.875,-30.125
1313,21.125,-30.125
1314,21.375,-30.125
1315,21.625,-30.125
1316,21.875,-30.125
1317,22.125,-30.125
1318,22.375,-30.125
1319,22.625,-30.125
1320,22.875,-30.125
1321,23.125,-30.125
1322,23.375,-30.125
1323,23.625,-30.125
1324,23.875,-30.125
1325,24.125,-30.125
1326,24.375,-30.125
1327,24.625,-30.125
1328,24.875,-30.125
1329,25.125,-30.125
1330,25.375,-30.125
1331,25.625,-30.125
1332,25.875,-30.125
1333,26.125,-30.125
1334,26.375,-30.125
1335,26.625,-30.125
1336,26.875,-30.125
1337,27.125,-30.125
1344,28.875,-30.125
1345,29.125,-30.125
1346,29.375,-30.125
1347,29.625,-30.125
1348,29.875,-30.125
1349,30.125,-30.125
1350,30.375,-30.125
1351,30.625,-30.125
1365,17.125,-29.875
1366,17.375,-29.875
1367,17.625,-29.875
1368,17.875,-29.875
1369,18.125,-29.875
1370,18.375,-29.875
1371,18.625,-29.875
1372,18.875,-29.875
1373,19.125,-29.875
1374,19.375,-29.875
1375,19.625,-29.875
1376,19.875,-29.875
1377,20.125,-29.875
1378,20.375,-29.875
1379,20.625,-29.875
1380,20.875,-29.875
1381,21.125,-29.875
1382,21.375,-29.875
1383,21.625,-29.875
1384,21.875,-29.875
1385,22.125,-29.875
1386,22.375,-29.875
1387,22.625,-29.875
1388,22.875,-29.875
1389,23.125,-29.875
1390,23.375,-29.875
1391,23.625,-29.875
1392,23.875,-29.875
1393,24.125,-29.875
1394,24.375,-29.875
1395,24.625,-29.875
1396,24.875,-29.875
1397,25.125,-29.875
1398,25.375,-29.875
1399,25.625,-29.875
1400,25.875,-29.875
1401,26.125,-29.875
1402,26.375,-29.875
1403,26.625,-29.875
1404,26.875,-29.875
1405,27.125,-29.875
1414,29.375,-29.875
1415,29.625,-29.875
1416,29.875,-29.875
1417,30.125,-29.875
1418,30.375,-29.875
1419,30.625,-29.875
1420,30.875,-29.875
1433,17.125,-29.625
1434,17.375,-29.625
1435,17.625,-29.625
1436,17.875,-29.625
1437,18.125,-29.625
1438,18.375,-29.625
1439,18.625,-29.625
1440,18.875,-29.625
1441,19.125,-29.625
1442,19.375,-29.625
1443,19.625,-29.625
1444,19.875,-29.625
1445,20.125,-29.625
1446,20.375,-29.625
1447,20.625,-29.625
1448,20.875,-29.625
1449,21.125,-29.625
1450,21.375,-29.625
1451,21.625,-29.625
1452,21.875,-29.625
1453,22.125,-29.625
1454,22.375,-29.625
1455,22.625,-29.625
1456,22.875,-29.625
1457,23.125,-29.625
1458,23.375,-29.625
1459,23.625,-29.625
1460,23.875,-29.625
1461,24.125,-29.625
1462,24.375,-29.625
1463,24.625,-29.625
1464,24.875,-29.625
1465,25.125,-29.625
1466,25.375,-29.625
1467,25.625,-29.625
1468,25.875,-29.625
1469,26.125,-29.625
1470,26.375,-29.625
1471,26.625,-29.625
1472,26.875,-29.625
1482,29.375,-29.625
1483,29.625,-29.625
1484,29.875,-29.625
1485,30.125,-29.625
1486,30.375,-29.625
1487,30.625,-29.625
1488,30.875,-29.625
1489,31.125,-29.625
1501,17.125,-29.375
1502,17.375,-29.375
1503,17.625,-29.375
1504,17.875,-29.375
1505,18.125,-29.375
1506,18.375,-29.375
1507,18.625,-29.375
1508,18.875,-29.375
1509,19.125,-29.375
1510,19.375,-29.375
1511,19.625,-29.375
1512,19.875,-29.375
1513,20.125,-29.375
1514,20.375,-29.375
1515,20.625,-29.375
1516,20.875,-29.375
1517,21.125,-29.375
1518,21.375,-29.375
1519,21.625,-29.375
1520,21.875,-29.375
1521,22.125,-29.375
1522,22.375,-29.375
1523,22.625,-29.375
1524,22.875,-29.375
1525,23.125,-29.375
1526,23.375,-29.375
1527,23.625,-29.375
1528,23.875,-29.375
1529,24.125,-29.375
1530,24.375,-29.375
1531,24.625,-29.375
1532,24.875,-29.375
1533,25.125,-29.375
1534,25.375,-29.375
1535,25.625,-29.375
1536,25.875,-29.375
1537,26.125,-29.375
1538,26.375,-29.375
1539,26.625,-29.375
1540,26.875,-29.375
1541,27.125,-29.375
1542,27.375,-29.375
1551,29.625,-29.375
1552,29.875,-29.375
1553,30.125,-29.375
1554,30.375,-29.375
1555,30.625,-29.375
1556,30.875,-29.375
1557,31.125,-29.375
1568,16.875,-29.125
1569,17.125,-29.125
1570,17.375,-29.125
1571,17.625,-29.125
1572,17.875,-29.125
1573,18.125,-29.125
1574,18.375,-29.125
1575,18.625,-29.125
1576,18.875,-29.125
1577,19.125,-29.125
1578,19.375,-29.125
1579,19.625,-29.125
1580,19.875,-29.125
1581,20.125,-29.125
1582,20.375,-29.125
1583,20.625,-29.125
1584,20.875,-29.125
1585,21.125,-29.125
1586,21.375,-29.125
1587,21.625,-29.125
1588,21.875,-29.125
1589,22.125,-29.125
1590,22.375,-29.125
1591,22.625,-29.125
1592,22.875,-29.125
1593,23.125,-29.125
1594,23.375,-29.125
1595,23.625,-29.125
1596,23.875,-29.125
1597,24.125,-29.125
1598,24.375,-29.125
1599,24.625,-29.125
1600,24.875,-29.125
1601,25.125,-29.125
1602,25.375,-29.125
1603,25.625,-29.125
1604,25.875,-29.125
1605,26.125,-29.125
1606,26.375,-29.125
1607,26.625,-29.125
1608,26.875,-29.125
1609,27.125,-29.125
1610,27.375,-29.125
1611,27.625,-29.125
1618,29.375,-29.125
1619,29.625,-29.125
1620,29.875,-29.125
1621,30.125,-29.125
1622,30.375,-29.125
1623,30.625,-29.125
