cell_id,lon_centroid,lat_centroid
1624,30.875,-29.125
1625,31.125,-29.125
1626,31.375,-29.125
1635,16.625,-28.875
1636,16.875,-28.875
1637,17.125,-28.875
1638,17.375,-28.875
1639,17.625,-28.875
1640,17.875,-28.875
1643,18.625,-28.875
1644,18.875,-28.875
1646,19.375,-28.875
1647,19.625,-28.875
1648,19.875,-28.875
1649,20.125,-28.875
1650,20.375,-28.875
1651,20.625,-28.875
1652,20.875,-28.875
1653,21.125,-28.875
1654,21.375,-28.875
1655,21.625,-28.875
1656,21.875,-28.875
1657,22.125,-28.875
1658,22.375,-28.875
1659,22.625,-28.875
1660,22.875,-28.875
1661,23.125,-28.875
1662,23.375,-28.875
1663,23.625,-28.875
1664,23.875,-28.875
1665,24.125,-28.875
1666,24.375,-28.875
1667,24.625,-28.875
1668,24.875,-28.875
1669,25.125,-28.875
1670,25.375,-28.875
1671,25.625,-28.875
1672,25.875,-28.875
1673,26.125,-28.875
1674,26.375,-28.875
1675,26.625,-28.875
1676,26.875,-28.875
1677,27.125,-28.875
1678,27.375,-28.875
1679,27.625,-28.875
1680,27.875,-28.875
1685,29.125,-28.875
1686,29.375,-28.875
1687,29.625,-28.875
1688,29.875,-28.875
1689,30.125,-28.875
1690,30.375,-28.875
1691,30.625,-28.875
1692,30.875,-28.875
1693,31.125,-28.875
1694,31.375,-28.875
1695,31.625,-28.875
1696,31.875,-28.875
1703,16.625,-28.625
1704,16.875,-28.625
1705,17.125,-28.625
1706,17.375,-28.625
1715,19.625,-28.625
1716,19.875,-28.625
1717,20.125,-28.625
1718,20.375,-28.625
1719,20.625,-28.625
1720,20.875,-28.625
1721,21.125,-28.625
1722,21.375,-28.625
1723,21.625,-28.625
1724,21.875,-28.625
1725,22.125,-28.625
1726,22.375,-28.625
1727,22.625,-28.625
1728,22.875,-28.625
1729,23.125,-28.625
1730,23.375,-28.625
1731,23.625,-28.625
1732,23.875,-28.625
1733,24.125,-28.625
1734,24.375,-28.625
1735,24.625,-28.625
1736,24.875,-28.625
1737,25.125,-28.625
1738,25.375,-28.625
1739,25.625,-28.625
1740,25.875,-28.625
1741,26.125,-28.625
1742,26.375,-28.625
1743,26.625,-28.625
1744,26.875,-28.625
1745,27.125,-28.625
1746,27.375,-28.625
1747,27.625,-28.625
1748,27.875,-28.625
1749,28.125,-28.625
1750,28.375,-28.625
1752,28.875,-28.625
1753,29.125,-28.625
1754,29.375,-28.625
1755,29.625,-28.625
1756,29.875,-28.625
1757,30.125,-28.625
1758,30.375,-28.625
1759,30.625,-28.625
1760,30.875,-28.625
1761,31.125,-28.625
1762,31.375,-28.625
1763,31.625,-28.625
1764,31.875,-28.625
1765,32.125,-28.625
1772,16.875,-28.375
1773,17.125,-28.375
1774,17.375,-28.375
1785,20.125,-28.375
1786,20.375,-28.375
1787,20.625,-28.375
1788,20.875,-28.375
1789,21.125,-28.375
1790,21.375,-28.375
1791,21.625,-28.375
1792,21.875,-28.375
1793,22.125,-28.375
1794,22.375,-28.375
1795,22.625,-28.375
1796,22.875,-28.375
1797,23.125,-28.375
1798,23.375,-28.375
1799,23.625,-28.375
1800,23.875,-28.375
1801,24.125,-28.375
1802,24.375,-28.375
1803,24.625,-28.375
1804,24.875,-28.375
1805,25.125,-28.375
1806,25.375,-28.375
1807,25.625,-28.375
1808,25.875,-28.375
1809,26.125,-28.375
1810,26.375,-28.375
1811,26.625,-28.375
1812,26.875,-28.375
1813,27.125,-28.375
1814,27.375,-28.375
1815,27.625,-28.375
1816,27.875,-28.375
1817,28.125,-28.375
1818,28.375,-28.375
1819,28.625,-28.375
1820,28.875,-28.375
1821,29.125,-28.375
1822,29.375,-28.375
1823,29.625,-28.375
1824,29.875,-28.375
1825,30.125,-28.375
1826,30.375,-28.375
1827,30.625,-28.375
1828,30.875,-28.375
1829,31.125,-28.375
1830,31.375,-28.375
1831,31.625,-28.375
1832,31.875,-28.375
1833,32.125,-28.375
1834,32.375,-28.375
1841,17.125,-28.125
1853,20.125,-28.125
1854,20.375,-28.125
1855,20.625,-28.125
1856,20.875,-28.125
1857,21.125,-28.125
1858,21.375,-28.125
1859,21.625,-28.125
1860,21.875,-28.125
1861,22.125,-28.125
1862,22.375,-28.125
1863,22.625,-28.125
1864,22.875,-28.125
1865,23.125,-28.125
1866,23.375,-28.125
1867,23.625,-28.125
1868,23.875,-28.125
1869,24.125,-28.125
1870,24.375,-28.125
1871,24.625,-28.125
1872,24.875,-28.125
1873,25.125,-28.125
1874,25.375,-28.125
1875,25.625,-28.125
1876,25.875,-28.125
1877,26.125,-28.125
1878,26.375,-28.125
1879,26.625,-28.125
1880,26.875,-28.125
1881,27.125,-28.125
1882,27.375,-28.125
1883,27.625,-28.125
1884,27.875,-28.125
1885,28.125,-28.125
1886,28.375,-28.125
1887,28.625,-28.125
1888,28.875,-28.125
1889,29.125,-28.125
1890,29.375,-28.125
1891,29.625,-28.125
1892,29.875,-28.125
1893,30.125,-28.125
1894,30.375,-28.125
1895,30.625,-28.125
1896,30.875,-28.125
1897,31.125,-28.125
1898,31.375,-28.125
1899,31.625,-28.125
1900,31.875,-28.125
1901,32.125,-28.125
1902,32.375,-28.125
1921,20.125,-27.875
1922,20.375,-27.875
1923,20.625,-27.875
1924,20.875,-27.875
1925,21.125,-27.875
1926,21.375,-27.875
1927,21.625,-27.875
1928,21.875,-27.875
1929,22.125,-27.875
1930,22.375,-27.875
1931,22.625,-27.875
1932,22.875,-27.875
1933,23.125,-27.875
1934,23.375,-27.875
1935,23.625,-27.875
1936,23.875,-27.875
1937,24.125,-27.875
1938,24.375,-27.875
1939,24.625,-27.875
1940,24.875,-27.875
1941,25.125,-27.875
1942,25.375,-27.875
1943,25.625,-27.875
1944,25.875,-27.875
1945,26.125,-27.875
1946,26.375,-27.875
1947,26.625,-27.875
1948,26.875,-27.875
1949,27.125,-27.875
1950,27.375,-27.875
1951,27.625,-27.875
1952,27.875,-27.875
1953,28.125,-27.875
1954,28.375,-27.875
1955,28.625,-27.875
1956,28.875,-27.875
1957,29.125,-27.875
1958,29.375,-27.875
1959,29.625,-27.875
1960,29.875,-27.875
1961,30.125,-27.875
1962,30.375,-27.875
1963,30.625,-27.875
1964,30.875,-27.875
1965,31.125,-27.875
1966,31.375,-27.875
1967,31.625,-27.875
1968,31.875,-27.875
1969,32.125,-27.875
1970,32.375,-27.875
1989,20.125,-27.625
1990,20.375,-27.625
1991,20.625,-27.625
1992,20.875,-27.625
1993,21.125,-27.625
1994,21.375,-27.625
1995,21.625,-27.625
1996,21.875,-27.625
1997,22.125,-27.625
1998,22.375,-27.625
1999,22.625,-27.625
2000,22.875,-27.625
2001,23.125,-27.625
2002,23.375,-27.625
2003,23.625,-27.625
2004,23.875,-27.625
2005,24.125,-27.625
2006,24.375,-27.625
2007,24.625,-27.625
2008,24.875,-27.625
2009,25.125,-27.625
2010,25.375,-27.625
2011,25.625,-27.625
2012,25.875,-27.625
2013,26.125,-27.625
2014,26.375,-27.625
2015,26.625,-27.625
2016,26.875,-27.625
2017,27.125,-27.625
2018,27.375,-27.625
2019,27.625,-27.625
2020,27.875,-27.625
2021,28.125,-27.625
2022,28.375,-27.625
2023,28.625,-27.625
2024,28.875,-27.625
2025,29.125,-27.625
2026,29.375,-27.625
2027,29.625,-27.625
2028,29.875,-27.625
2029,30.125,-27.625
2030,30.375,-27.625
2031,30.625,-27.625
2032,30.875,-27.625
2033,31.125,-27.625
2034,31.375,-27.625
2035,31.625,-27.625
2036,31.875,-27.625
2037,32.125,-27.625
2038,32.375,-27.625
2039,32.625,-27.625
2057,20.125,-27.375
2058,20.375,-27.375
2059,20.625,-27.375
2060,20.875,-27.375
2061,21.125,-27.375
2062,21.375,-27.375
2063,21.625,-27.375
2064,21.875,-27.375
2065,22.125,-27.375
2066,22.375,-27.375
2067,22.625,-27.375
2068,22.875,-27.375
2069,23.125,-27.375
2070,23.375,-27.375
2071,23.625,-27.375
2072,23.875,-27.375
2073,24.125,-27.375
2074,24.375,-27.375
2075,24.625,-27.375
2076,24.875,-27.375
2077,25.125,-27.375
2078,25.375,-27.375
2079,25.625,-27.375
2080,25.875,-27.375
2081,26.125,-27.375
2082,26.375,-27.375
2083,26.625,-27.375
2084,26.875,-27.375
2085,27.125,-27.375
2086,27.375,-27.375
2087,27.625,-27.375
2088,27.875,-27.375
2089,28.125,-27.375
2090,28.375,-27.375
2091,28.625,-27.375
2092,28.875,-27.375
2093,29.125,-27.375
2094,29.375,-27.375
2095,29.625,-27.375
2096,29.875,-27.375
2097,30.125,-27.375
2098,30.375,-27.375
2099,30.625,-27.375
2100,30.875,-27.375
2101,31.125,-27.375
2102,31.375,-27.375
2103,31.625,-27.375
2104,31.875,-27.375
2105,32.125,-27.375
2106,32.375,-27.375
2107,32.625,-27.375
2125,20.125,-27.125
2126,20.375,-27.125
2127,20.625,-27.125
2128,20.875,-27.125
2129,21.125,-27.125
2130,21.375,-27.125
2131,21.625,-27.125
2132,21.875,-27.125
2133,22.125,-27.125
2134,22.375,-27.125
2135,22.625,-27.125
2136,22.875,-27.125
2137,23.125,-27.125
2138,23.375,-27.125
2139,23.625,-27.125
2140,23.875,-27.125
2141,24.125,-27.125
2142,24.375,-27.125
2143,24.625,-27.125
2144,24.875,-27.125
2145,25.125,-27.125
2146,25.375,-27.125
2147,25.625,-27.125
2148,25.875,-27.125
2149,26.125,-27.125
2150,26.375,-27.125
2151,26.625,-27.125
2152,26.875,-27.125
2153,27.125,-27.125
2154,27.375,-27.125
2155,27.625,-27.125
2156,27.875,-27.125
2157,28.125,-27.125
2158,28.375,-27.125
2159,28.625,-27.125
2160,28.875,-27.125
2161,29.125,-27.125
2162,29.375,-27.125
2163,29.625,-27.125
2164,29.875,-27.125
2165,30.125,-27.125
2166,30.375,-27.125
2167,30.625,-27.125
2168,30.875,-27.125
2173,32.125,-27.125
2174,32.375,-27.125
2175,32.625,-27.125
2193,20.125,-26.875
2194,20.375,-26.875
2195,20.625,-26.875
2196,20.875,-26.875
2197,21.125,-26.875
2198,21.375,-26.875
2199,21.625,-26.875
2200,21.875,-26.875
2201,22.125,-26.875
2202,22.375,-26.875
2203,22.625,-26.875
2204,22.875,-26.875
2205,23.125,-26.875
2206,23.375,-26.875
2207,23.625,-26.875
2208,23.875,-26.875
2209,24.125,-26.875
2210,24.375,-26.875
2211,24.625,-26.875
2212,24.875,-26.875
2213,25.125,-26.875
2214,25.375,-26.875
2215,25.625,-26.875
2216,25.875,-26.875
2217,26.125,-26.875
2218,26.375,-26.875
2219,26.625,-26.875
2220,26.875,-26.875
2221,27.125,-26.875
2222,27.375,-26.875
2223,27.625,-26.875
2224,27.875,-26.875
2225,28.125,-26.875
2226,28.375,-26.875
2227,28.625,-26.875
2228,28.875,-26.875
2229,29.125,-26.875
2230,29.375,-26.875
2231,29.625,-26.875
2232,29.875,-26.875
2233,30.125,-26.875
2234,30.375,-26.875
2235,30.625,-26.875
2236,30.875,-26.875
2241,32.125,-26.875
2242,32.375,-26.875
2243,32.625,-26.875
2244,32.875,-26.875
2261,20.125,-26.625
2262,20.375,-26.625
2263,20.625,-26.625
2269,22.125,-26.625
2270,22.375,-26.625
2271,22.625,-26.625
2272,22.875,-26.625
2273,23.125,-26.625
2274,23.375,-26.625
2275,23.625,-26.625
2276,23.875,-26.625
2277,24.125,-26.625
2278,24.375,-26.625
2279,24.625,-26.625
2280,24.875,-26.625
2281,25.125,-26.625
2282,25.375,-26.625
2283,25.625,-26.625
2284,25.875,-26.625
2285,26.125,-26.625
2286,26.375,-26.625
2287,26.625,-26.625
2288,26.875,-26.625
2289,27.125,-26.625
2290,27.375,-26.625
2291,27.625,-26.625
2292,27.875,-26.625
2293,28.125,-26.625
2294,28.375,-26.625
2295,28.625,-26.625
2296,28.875,-26.625
2297,29.125,-26.625
2298,29.375,-26.625
2299,29.625,-26.625
2300,29.875,-26.625
2301,30.125,-26.625
2302,30.375,-26.625
2303,30.625,-26.625
2329,20.125,-26.375
2330,20.375,-26.375
2331,20.625,-26.375
2338,22.375,-26.375
2339,22.625,-26.375
2340,22.875,-26.375
2341,23.125,-26.375
2342,23.375,-26.375
2343,23.625,-26.375
2344,23.875,-26.375
2345,24.125,-26.375
2346,24.375,-26.375
2347,24.625,-26.375
2348,24.875,-26.375
2349,25.125,-26.375
2350,25.375,-26.375
2351,25.625,-26.375
2352,25.875,-26.375
2353,26.125,-26.375
2354,26.375,-26.375
2355,26.625,-26.375
2356,26.875,-26.375
2357,27.125,-26.375
2358,27.375,-26.375
2359,27.625,-26.375
2360,27.875,-26.375
2361,28.125,-26.375
2362,28.375,-26.375
2363,28.625,-26.375
2364,28.875,-26.375
2365,29.125,-26.375
2366,29.375,-26.375
2367,29.625,-26.375
2368,29.875,-26.375
2369,30.125,-26.375
2370,30.375,-26.375
2371,30.625,-26.375
2397,20.125,-26.125
2398,20.375,-26.125
2399,20.625,-26.125
2407,22.625,-26.125
2408,22.875,-26.125
2409,23.125,-26.125
2410,23.375,-26.125
2411,23.625,-26.125
2412,23.875,-26.125
2413,24.125,-26.125
2414,24.375,-26.125
2415,24.625,-26.125
2416,24.875,-26.125
2417,25.125,-26.125
2418,25.375,-26.125
2419,25.625,-26.125
2420,25.875,-26.125
2421,26.125,-26.125
2422,26.375,-26.125
2423,26.625,-26.125
2424,26.875,-26.125
2425,27.125,-26.125
2426,27.375,-26.125
2427,27.625,-26.125
2428,27.875,-26.125
2429,28.125,-26.125
2430,28.375,-26.125
2431,28.625,-26.125
2432,28.875,-26.125
2433,29.125,-26.125
2434,29.375,-26.125
2435,29.625,-26.125
2436,29.875,-26.125
2437,30.125,-26.125
2438,30.375,-26.125
2439,30.625,-26.125
2440,30.875,-26.125
2465,20.125,-25.875
2466,20.375,-25.875
2467,20.625,-25.875
2476,22.875,-25.875
2477,23.125,-25.875
2478,23.375,-25.875
2479,23.625,-25.875
2480,23.875,-25.875
2481,24.125,-25.875
2482,24.375,-25.875
2483,24.625,-25.875
2484,24.875,-25.875
2485,25.125,-25.875
2486,25.375,-25.875
2487,25.625,-25.875
2488,25.875,-25.875
2489,26.125,-25.875
2490,26.375,-25.875
2491,26.625,-25.875
2492,26.875,-25.875
2493,27.125,-25.875
2494,27.375,-25.875
2495,27.625,-25.875
2496,27.875,-25.875
2497,28.125,-25.875
2498,28.375,-25.875
2499,28.625,-25.875
2500,28.875,-25.875
2501,29.125,-25.875
2502,29.375,-25.875
2503,29.625,-25.875
2504,29.875,-25.875
2505,30.125,-25.875
2506,30.375,-25.875
2507,30.625,-25.875
2508,30.875,-25.875
2509,31.125,-25.875
2512,31.875,-25.875
2533,20.125,-25.625
2534,20.375,-25.625
2535,20.625,-25.625
2544,22.875,-25.625
2545,23.125,-25.625
2546,23.375,-25.625
2547,23.625,-25.625
2548,23.875,-25.625
2555,25.625,-25.625
2556,25.875,-25.625
2557,26.125,-25.625
2558,26.375,-25.625
2559,26.625,-25.625
2560,26.875,-25.625
2561,27.125,-25.625
2562,27.375,-25.625
2563,27.625,-25.625
2564,27.875,-25.625
2565,28.125,-25.625
2566,28.375,-25.625
2567,28.625,-25.625
2568,28.875,-25.625
2569,29.125,-25.625
2570,29.375,-25.625
2571,29.625,-25.625
2572,29.875,-25.625
2573,30.125,-25.625
2574,30.375,-25.625
2575,30.625,-25.625
2576,30.875,-25.625
2577,31.125,-25.625
2578,31.375,-25.625
2579,31.625,-25.625
2580,31.875,-25.625
2601,20.125,-25.375
2602,20.375,-25.375
2613,23.125,-25.375
2614,23.375,-25.375
2624,25.875,-25.375
2625,26.125,-25.375
2626,26.375,-25.375
2627,26.625,-25.375
2628,26.875,-25.375
2629,27.125,-25.375
2630,27.375,-25.375
2631,27.625,-25.375
2632,27.875,-25.375
2633,28.125,-25.375
2634,28.375,-25.375
2635,28.625,-25.375
2636,28.875,-25.375
2637,29.125,-25.375
2638,29.375,-25.375
2639,29.625,-25.375
2640,29.875,-25.375
2641,30.125,-25.375
2642,30.375,-25.375
2643,30.625,-25.375
2644,30.875,-25.375
2645,31.125,-25.375
2646,31.375,-25.375
2647,31.625,-25.375
2648,31.875,-25.375
2669,20.125,-25.125
2670,20.375,-25.125
2692,25.875,-25.125
2693,26.125,-25.125
2694,26.375,-25.125
2695,26.625,-25.125
2696,26.875,-25.125
2697,27.125,-25.125
2698,27.375,-25.125
2699,27.625,-25.125
2700,27.875,-25.125
2701,28.125,-25.125
2702,28.375,-25.125
2703,28.625,-25.125
2704,28.875,-25.125
2705,29.125,-25.125
2706,29.375,-25.125
2707,29.625,-25.125
2708,29.875,-25.125
2709,30.125,-25.125
2710,30.375,-25.125
2711,30.625,-25.125
2712,30.875,-25.125
2713,31.125,-25.125
2714,31.375,-25.125
2715,31.625,-25.125
2716,31.875,-25.125
2761,26.125,-24.875
2762,26.375,-24.875
2763,26.625,-24.875
2764,26.875,-24.875
2765,27.125,-24.875
2766,27.375,-24.875
2767,27.625,-24.875
2768,27.875,-24.875
2769,28.125,-24.875
2770,28.375,-24.875
2771,28.625,-24.875
2772,28.875,-24.875
2773,29.125,-24.875
2774,29.375,-24.875
2775,29.625,-24.875
2776,29.875,-24.875
2777,30.125,-24.875
2778,30.375,-24.875
2779,30.625,-24.875
2780,30.875,-24.875
2781,31.125,-24.875
2782,31.375,-24.875
2783,31.625,-24.875
2784,31.875,-24.875
2831,26.625,-24.625
2832,26.875,-24.625
2833,27.125,-24.625
2834,27.375,-24.625
2835,27.625,-24.625
2836,27.875,-24.625
2837,28.125,-24.625
2838,28.375,-24.625
2839,28.625,-24.625
2840,28.875,-24.625
2841,29.125,-24.625
2842,29.375,-24.625
2843,29.625,-24.625
2844,29.875,-24.625
2845,30.125,-24.625
2846,30.375,-24.625
2847,30.625,-24.625
2848,30.875,-24.625
2849,31.125,-24.625
2850,31.375,-24.625
2851,31.625,-24.625
2852,31.875,-24.625
2900,26.875,-24.375
2901,27.125,-24.375
2902,27.375,-24.375
2903,27.625,-24.375
2904,27.875,-24.375
2905,28.125,-24.375
2906,28.375,-24.375
2907,28.625,-24.375
2908,28.875,-24.375
2909,29.125,-24.375
2910,29.375,-24.375
2911,29.625,-24.375
2912,29.875,-24.375
2913,30.125,-24.375
2914,30.375,-24.375
2915,30.625,-24.375
2916,30.875,-24.375
2917,31.125,-24.375
2918,31.375,-24.375
2919,31.625,-24.375
2920,31.875,-24.375
2968,26.875,-24.125
2969,27.125,-24.125
2970,27.375,-24.125
2971,27.625,-24.125
2972,27.875,-24.125
2973,28.125,-24.125
2974,28.375,-24.125
2975,28.625,-24.125
2976,28.875,-24.125
2977,29.125,-24.125
2978,29.375,-24.125
2979,29.625,-24.125
2980,29.875,-24.125
2981,30.125,-24.125
2982,30.375,-24.125
2983,30.625,-24.125
2984,30.875,-24.125
2985,31.125,-24.125
2986,31.375,-24.125
2987,31.625,-24.125
2988,31.875,-24.125
3037,27.125,-23.875
3038,27.375,-23.875
3039,27.625,-23.875
3040,27.875,-23.875
3041,28.125,-23.875
3042,28.375,-23.875
3043,28.625,-23.875
3044,28.875,-23.875
3045,29.125,-23.875
3046,29.375,-23.875
3047,29.625,-23.875
3048,29.875,-23.875
3049,30.125,-23.875
3050,30.375,-23.875
3051,30.625,-23.875
3052,30.875,-23.875
3053,31.125,-23.875
3054,31.375,-23.875
3055,31.625,-23.875
3105,27.125,-23.625
3106,27.375,-23.625
3107,27.625,-23.625
3108,27.875,-23.625
3109,28.125,-23.625
3110,28.375,-23.625
3111,28.625,-23.625
3112,28.875,-23.625
3113,29.125,-23.625
3114,29.375,-23.625
3115,29.625,-23.625
3116,29.875,-23.625
3117,30.125,-23.625
3118,30.375,-23.625
3119,30.625,-23.625
3120,30.875,-23.625
3121,31.125,-23.625
3122,31.375,-23.625
3123,31.625,-23.625
3175,27.625,-23.375
3176,27.875,-23.375
3177,28.125,-23.375
3178,28.375,-23.375
3179,28.625,-23.375
3180,28.875,-23.375
3181,29.125,-23.375
3182,29.375,-23.375
3183,29.625,-23.375
3184,29.875,-23.375
3185,30.125,-23.375
3186,30.375,-23.375
3187,30.625,-23.375
3188,30.875,-23.375
3189,31.125,-23.375
3190,31.375,-23.375
3244,27.875,-23.125
3245,28.125,-23.125
3246,28.375,-23.125
3247,28.625,-23.125
3248,28.875,-23.125
3249,29.125,-23.125
3250,29.375,-23.125
3251,29.625,-23.125
3252,29.875,-23.125
3253,30.125,-23.125
3254,30.375,-23.125
3255,30.625,-23.125
3256,30.875,-23.125
3257,31.125,-23.125
3258,31.375,-23.125
3313,28.125,-22.875
3314,28.375,-22.875
3315,28.625,-22.875
3316,28.875,-22.875
3317,29.125,-22.875
3318,29.375,-22.875
3319,29.625,-22.875
3320,29.875,-22.875
3321,30.125,-22.875
3322,30.375,-22.875
3323,30.625,-22.875
3324,30.875,-22.875
3325,31.125,-22.875
3326,31.375,-22.875
3382,28.375,-22.625
3383,28.625,-22.625
3384,28.875,-22.625
3385,29.125,-22.625
3386,29.375,-22.625
3387,29.625,-22.625
3388,29.875,-22.625
3389,30.125,-22.625
3390,30.375,-22.625
3391,30.625,-22.625
3392,30.875,-22.625
3393,31.125,-22.625
3394,31.375,-22.625
3453,29.125,-22.375
3454,29.375,-22.375
3455,29.625,-22.375
3456,29.875,-22.375
3457,30.125,-22.375
3458,30.375,-22.375
3459,30.625,-22.375
3460,30.875,-22.375
3461,31.125,-22.375
